0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,61:2,49:-2,43; 11:4,96:2,98:-1,49; 12:4,45:3,27:-0,91; 13:5:2,02:-2,35; 14:4,08:3,58:-0,69; 15:4,76:1,24:-2,87; 16:3,7:3,67:-0,73; 21:4,68:1,21:-2,89; 22:3,63:3,67:-0,83; 23:4,97:4,75:-0,07; 24:4,66:4,9:0,07; 25:5,29:5,87:-0,35; 26:4,76:6,25:0,14; 27:5,59:6,98:0,46; 28:4,95:7,62:0,82; 31:5,7:7,43:-0,25; 32:4,86:7,98:0,04
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,61:2,49:-2,43; 11:4,96:2,98:-1,49; 12:4,45:3,27:-0,91; 13:5:2,02:-2,35; 14:4,08:3,58:-0,69; 15:4,76:1,24:-2,87; 16:3,7:3,67:-0,73; 21:4,68:1,21:-2,89; 22:3,63:3,67:-0,83; 23:4,97:4,75:-0,07; 24:4,66:4,9:0,07; 25:5,29:5,87:-0,35; 26:4,76:6,25:0,14; 27:5,59:6,98:0,46; 28:4,95:7,62:0,82; 31:5,7:7,43:-0,25; 32:4,86:7,98:0,04
0:4,61:2,49:-2,38; 11:4,95:2,99:-1,48; 12:4,45:3,28:-0,85; 13:4,99:2,04:-2,34; 14:4,07:3,59:-0,64; 15:4,76:1,25:-2,89; 16:3,7:3,68:-0,74; 21:4,68:1,22:-2,92; 22:3,62:3,68:-0,83; 23:4,96:4,75:-0,08; 24:4,65:4,91:0,08; 25:5,27:5,87:-0,37; 26:4,75:6,25:0,22; 27:5,58:6,96:0,46; 28:4,95:7,63:0,84; 31:5,68:7,42:-0,23; 32:4,85:7,99:0,05
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,61:2,49:-2,43; 11:4,96:2,98:-1,49; 12:4,45:3,27:-0,91; 13:5:2,02:-2,35; 14:4,08:3,58:-0,69; 15:4,76:1,24:-2,87; 16:3,7:3,67:-0,73; 21:4,68:1,21:-2,89; 22:3,63:3,67:-0,83; 23:4,97:4,75:-0,07; 24:4,66:4,9:0,07; 25:5,29:5,87:-0,35; 26:4,76:6,25:0,14; 27:5,59:6,98:0,46; 28:4,95:7,62:0,82; 31:5,7:7,43:-0,25; 32:4,86:7,98:0,04
0:4,61:2,49:-2,38; 11:4,95:2,99:-1,48; 12:4,45:3,28:-0,85; 13:4,99:2,04:-2,34; 14:4,07:3,59:-0,64; 15:4,76:1,25:-2,89; 16:3,7:3,68:-0,74; 21:4,68:1,22:-2,92; 22:3,62:3,68:-0,83; 23:4,96:4,75:-0,08; 24:4,65:4,91:0,08; 25:5,27:5,87:-0,37; 26:4,75:6,25:0,22; 27:5,58:6,96:0,46; 28:4,95:7,63:0,84; 31:5,68:7,42:-0,23; 32:4,85:7,99:0,05
0:4,6:2,49:-2,2; 11:4,94:3,04:-1,24; 12:4,43:3,28:-0,8; 13:4,98:2,06:-1,97; 14:4,06:3,59:-0,69; 15:4,75:1,26:-2,45; 16:3,69:3,68:-0,99; 21:4,67:1,23:-2,47; 22:3,61:3,68:-1,08; 23:4,95:4,76:-0,03; 24:4,65:4,91:0,03; 25:5,27:5,87:-0,21; 26:4,74:6,25:-0,04; 27:5,57:6,96:0,57; 28:4,92:7,61:0,65; 31:5,67:7,38:-0,13; 32:4,85:7,99:-0,13
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,61:2,49:-2,43; 11:4,96:2,98:-1,49; 12:4,45:3,27:-0,91; 13:5:2,02:-2,35; 14:4,08:3,58:-0,69; 15:4,76:1,24:-2,87; 16:3,7:3,67:-0,73; 21:4,68:1,21:-2,89; 22:3,63:3,67:-0,83; 23:4,97:4,75:-0,07; 24:4,66:4,9:0,07; 25:5,29:5,87:-0,35; 26:4,76:6,25:0,14; 27:5,59:6,98:0,46; 28:4,95:7,62:0,82; 31:5,7:7,43:-0,25; 32:4,86:7,98:0,04
0:4,61:2,49:-2,38; 11:4,95:2,99:-1,48; 12:4,45:3,28:-0,85; 13:4,99:2,04:-2,34; 14:4,07:3,59:-0,64; 15:4,76:1,25:-2,89; 16:3,7:3,68:-0,74; 21:4,68:1,22:-2,92; 22:3,62:3,68:-0,83; 23:4,96:4,75:-0,08; 24:4,65:4,91:0,08; 25:5,27:5,87:-0,37; 26:4,75:6,25:0,22; 27:5,58:6,96:0,46; 28:4,95:7,63:0,84; 31:5,68:7,42:-0,23; 32:4,85:7,99:0,05
0:4,6:2,49:-2,2; 11:4,94:3,04:-1,24; 12:4,43:3,28:-0,8; 13:4,98:2,06:-1,97; 14:4,06:3,59:-0,69; 15:4,75:1,26:-2,45; 16:3,69:3,68:-0,99; 21:4,67:1,23:-2,47; 22:3,61:3,68:-1,08; 23:4,95:4,76:-0,03; 24:4,65:4,91:0,03; 25:5,27:5,87:-0,21; 26:4,74:6,25:-0,04; 27:5,57:6,96:0,57; 28:4,92:7,61:0,65; 31:5,67:7,38:-0,13; 32:4,85:7,99:-0,13
0:4,59:2,5:-2,11; 11:4,92:3,08:-1,21; 12:4,42:3,29:-0,69; 13:4,97:2,07:-1,99; 14:4,05:3,6:-0,56; 15:4,75:1,28:-2,47; 16:3,68:3,69:-0,81; 21:4,66:1,24:-2,49; 22:3,61:3,68:-0,9; 23:4,94:4,77:-0,03; 24:4,64:4,91:0,03; 25:5,26:5,87:-0,33; 26:4,72:6,25:-0,1; 27:5,56:6,96:0,39; 28:4,91:7,64:0,56; 31:5,66:7,4:-0,33; 32:4,83:7,98:-0,24
0:4,63:2,49:-2,29; 11:4,98:2,97:-1,41; 12:4,47:3,26:-0,82; 13:5,01:2,04:-2,34; 14:4,09:3,58:-0,61; 15:4,78:1,24:-2,91; 16:3,74:3,65:-0,68; 21:4,69:1,21:-2,93; 22:3,66:3,66:-0,76; 23:4,98:4,74:-0,07; 24:4,68:4,89:0,07; 25:5,31:5,83:-0,52; 26:4,78:6,24:0,2; 27:5,61:6,91:0,34; 28:4,95:7,56:0,89; 31:5,7:7,33:-0,33; 32:4,91:7,94:0,12
0:4,62:2,49:-2,23; 11:4,97:2,97:-1,4; 12:4,46:3,27:-0,78; 13:5:2,02:-2,32; 14:4,08:3,58:-0,61; 15:4,76:1,24:-2,88; 16:3,73:3,66:-0,71; 21:4,69:1,21:-2,9; 22:3,64:3,67:-0,81; 23:4,98:4,75:-0,07; 24:4,67:4,91:0,07; 25:5,29:5,87:-0,35; 26:4,77:6,24:0,18; 27:5,6:6,94:0,5; 28:4,95:7,56:0,89; 31:5,7:7,4:-0,18; 32:4,9:7,96:0,13
0:4,61:2,49:-2,43; 11:4,96:2,98:-1,49; 12:4,45:3,27:-0,91; 13:5:2,02:-2,35; 14:4,08:3,58:-0,69; 15:4,76:1,24:-2,87; 16:3,7:3,67:-0,73; 21:4,68:1,21:-2,89; 22:3,63:3,67:-0,83; 23:4,97:4,75:-0,07; 24:4,66:4,9:0,07; 25:5,29:5,87:-0,35; 26:4,76:6,25:0,14; 27:5,59:6,98:0,46; 28:4,95:7,62:0,82; 31:5,7:7,43:-0,25; 32:4,86:7,98:0,04
0:4,61:2,49:-2,38; 11:4,95:2,99:-1,48; 12:4,45:3,28:-0,85; 13:4,99:2,04:-2,34; 14:4,07:3,59:-0,64; 15:4,76:1,25:-2,89; 16:3,7:3,68:-0,74; 21:4,68:1,22:-2,92; 22:3,62:3,68:-0,83; 23:4,96:4,75:-0,08; 24:4,65:4,91:0,08; 25:5,27:5,87:-0,37; 26:4,75:6,25:0,22; 27:5,58:6,96:0,46; 28:4,95:7,63:0,84; 31:5,68:7,42:-0,23; 32:4,85:7,99:0,05
0:4,6:2,49:-2,2; 11:4,94:3,04:-1,24; 12:4,43:3,28:-0,8; 13:4,98:2,06:-1,97; 14:4,06:3,59:-0,69; 15:4,75:1,26:-2,45; 16:3,69:3,68:-0,99; 21:4,67:1,23:-2,47; 22:3,61:3,68:-1,08; 23:4,95:4,76:-0,03; 24:4,65:4,91:0,03; 25:5,27:5,87:-0,21; 26:4,74:6,25:-0,04; 27:5,57:6,96:0,57; 28:4,92:7,61:0,65; 31:5,67:7,38:-0,13; 32:4,85:7,99:-0,13
0:4,59:2,5:-2,11; 11:4,92:3,08:-1,21; 12:4,42:3,29:-0,69; 13:4,97:2,07:-1,99; 14:4,05:3,6:-0,56; 15:4,75:1,28:-2,47; 16:3,68:3,69:-0,81; 21:4,66:1,24:-2,49; 22:3,61:3,68:-0,9; 23:4,94:4,77:-0,03; 24:4,64:4,91:0,03; 25:5,26:5,87:-0,33; 26:4,72:6,25:-0,1; 27:5,56:6,96:0,39; 28:4,91:7,64:0,56; 31:5,66:7,4:-0,33; 32:4,83:7,98:-0,24
0:4,58:2,51:-2,14; 11:4,92:3,1:-1,22; 12:4,41:3,3:-0,67; 13:4,96:2,09:-2,19; 14:4,04:3,6:-0,49; 15:4,74:1,29:-2,76; 16:3,68:3,7:-0,64; 21:4,65:1,25:-2,77; 22:3,6:3,69:-0,72; 23:4,94:4,78:-0,07; 24:4,63:4,92:0,07; 25:5,25:5,88:-0,69; 26:4,72:6,28:-0,03; 27:5,55:6,97:0,09; 28:4,91:7,66:0,61; 31:5,66:7,41:-0,65; 32:4,81:7,99:-0,18
