0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,1:1,02:-1,67; 11:2,34:1,17:-1,24; 12:1,99:1,2:-0,5; 13:2,45:0,93:-2,02; 14:1,85:1,11:-1,12; 15:2,58:0,66:-2,55; 16:1,77:0,96:-2,18; 21:2,61:0,61:-2,58; 22:1,74:0,93:-2,25; 23:2,11:1,77:-0,16; 24:1,92:1,68:0,16; 25:2,07:2,21:-0,62; 26:1,5:1,5:-0,07; 27:2,1:2,68:-0,53; 28:1,15:1,29:0,15; 31:2,07:2,82:-1,28; 32:1,04:1,14:-0,29
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,1:1,02:-1,67; 11:2,34:1,17:-1,24; 12:1,99:1,2:-0,5; 13:2,45:0,93:-2,02; 14:1,85:1,11:-1,12; 15:2,58:0,66:-2,55; 16:1,77:0,96:-2,18; 21:2,61:0,61:-2,58; 22:1,74:0,93:-2,25; 23:2,11:1,77:-0,16; 24:1,92:1,68:0,16; 25:2,07:2,21:-0,62; 26:1,5:1,5:-0,07; 27:2,1:2,68:-0,53; 28:1,15:1,29:0,15; 31:2,07:2,82:-1,28; 32:1,04:1,14:-0,29
0:2,1:1,02:-1,4; 11:2,34:1,18:-1,07; 12:2:1,21:-0,23; 13:2,45:0,93:-1,95; 14:1,85:1,11:-0,71; 15:2,58:0,67:-2,52; 16:1,77:0,96:-1,59; 21:2,61:0,61:-2,54; 22:1,74:0,93:-1,66; 23:2,11:1,78:-0,17; 24:1,92:1,7:0,17; 25:2,07:2,21:-0,58; 26:1,5:1,52:-0,39; 27:2,11:2,68:-0,46; 28:1,15:1,3:-0,49; 31:2,07:2,82:-1,16; 32:1,04:1,14:-0,99
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,1:1,02:-1,67; 11:2,34:1,17:-1,24; 12:1,99:1,2:-0,5; 13:2,45:0,93:-2,02; 14:1,85:1,11:-1,12; 15:2,58:0,66:-2,55; 16:1,77:0,96:-2,18; 21:2,61:0,61:-2,58; 22:1,74:0,93:-2,25; 23:2,11:1,77:-0,16; 24:1,92:1,68:0,16; 25:2,07:2,21:-0,62; 26:1,5:1,5:-0,07; 27:2,1:2,68:-0,53; 28:1,15:1,29:0,15; 31:2,07:2,82:-1,28; 32:1,04:1,14:-0,29
0:2,1:1,02:-1,4; 11:2,34:1,18:-1,07; 12:2:1,21:-0,23; 13:2,45:0,93:-1,95; 14:1,85:1,11:-0,71; 15:2,58:0,67:-2,52; 16:1,77:0,96:-1,59; 21:2,61:0,61:-2,54; 22:1,74:0,93:-1,66; 23:2,11:1,78:-0,17; 24:1,92:1,7:0,17; 25:2,07:2,21:-0,58; 26:1,5:1,52:-0,39; 27:2,11:2,68:-0,46; 28:1,15:1,3:-0,49; 31:2,07:2,82:-1,16; 32:1,04:1,14:-0,99
0:2,09:1,02:0,29; 11:2,29:1,18:0,28; 12:2:1,22:1,05; 13:2,44:0,93:-0,27; 14:1,85:1,15:0,87; 15:2,58:0,67:-0,48; 16:1,77:0,97:0,4; 21:2,6:0,62:-0,49; 22:1,74:0,94:0,35; 23:2,06:1,77:-0,18; 24:1,92:1,7:0,18; 25:2,05:2,18:-0,79; 26:1,5:1,53:-0,43; 27:2,09:2,63:-0,83; 28:1,15:1,32:-0,92; 31:2,05:2,7:-1,4; 32:1,04:1,16:-1,43
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,1:1,02:-1,67; 11:2,34:1,17:-1,24; 12:1,99:1,2:-0,5; 13:2,45:0,93:-2,02; 14:1,85:1,11:-1,12; 15:2,58:0,66:-2,55; 16:1,77:0,96:-2,18; 21:2,61:0,61:-2,58; 22:1,74:0,93:-2,25; 23:2,11:1,77:-0,16; 24:1,92:1,68:0,16; 25:2,07:2,21:-0,62; 26:1,5:1,5:-0,07; 27:2,1:2,68:-0,53; 28:1,15:1,29:0,15; 31:2,07:2,82:-1,28; 32:1,04:1,14:-0,29
0:2,1:1,02:-1,4; 11:2,34:1,18:-1,07; 12:2:1,21:-0,23; 13:2,45:0,93:-1,95; 14:1,85:1,11:-0,71; 15:2,58:0,67:-2,52; 16:1,77:0,96:-1,59; 21:2,61:0,61:-2,54; 22:1,74:0,93:-1,66; 23:2,11:1,78:-0,17; 24:1,92:1,7:0,17; 25:2,07:2,21:-0,58; 26:1,5:1,52:-0,39; 27:2,11:2,68:-0,46; 28:1,15:1,3:-0,49; 31:2,07:2,82:-1,16; 32:1,04:1,14:-0,99
0:2,09:1,02:0,29; 11:2,29:1,18:0,28; 12:2:1,22:1,05; 13:2,44:0,93:-0,27; 14:1,85:1,15:0,87; 15:2,58:0,67:-0,48; 16:1,77:0,97:0,4; 21:2,6:0,62:-0,49; 22:1,74:0,94:0,35; 23:2,06:1,77:-0,18; 24:1,92:1,7:0,18; 25:2,05:2,18:-0,79; 26:1,5:1,53:-0,43; 27:2,09:2,63:-0,83; 28:1,15:1,32:-0,92; 31:2,05:2,7:-1,4; 32:1,04:1,16:-1,43
0:2,09:1,01:-0,65; 11:2,29:1,17:-0,49; 12:1,98:1,21:0,67; 13:2,43:0,92:-0,81; 14:1,83:1,14:0,4; 15:2,57:0,67:-0,85; 16:1,76:0,97:-1,02; 21:2,59:0,61:-0,84; 22:1,72:0,93:-1,1; 23:2,07:1,77:-0,19; 24:1,91:1,69:0,19; 25:2,05:2,19:-0,62; 26:1,48:1,52:-0,03; 27:2,09:2,63:-0,59; 28:1,13:1,3:0,02; 31:2,04:2,75:-1,28; 32:1,01:1,14:-0,4
0:2,08:1,02:-1,49; 11:2,32:1,17:-0,96; 12:1,97:1,2:-0,47; 13:2,44:0,9:-1,42; 14:1,84:1,13:-1,24; 15:2,58:0,64:-1,6; 16:1,75:0,96:-2,47; 21:2,6:0,59:-1,62; 22:1,72:0,92:-2,55; 23:2,09:1,77:-0,14; 24:1,89:1,67:0,14; 25:2,04:2,2:-0,68; 26:1,49:1,5:-0,48; 27:2,07:2,67:-0,55; 28:1,12:1,28:-0,34; 31:2,05:2,79:-1,3; 32:1:1,13:-0,82
0:2,08:1,01:-1,81; 11:2,33:1,16:-1,29; 12:1,97:1,2:-0,61; 13:2,45:0,9:-2,08; 14:1,84:1,1:-1,38; 15:2,58:0,63:-2,63; 16:1,76:0,96:-2,63; 21:2,6:0,58:-2,65; 22:1,73:0,93:-2,71; 23:2,09:1,76:-0,14; 24:1,89:1,67:0,14; 25:2,05:2,2:-0,84; 26:1,49:1,5:-0,4; 27:2,08:2,67:-0,79; 28:1,12:1,28:-0,33; 31:2,05:2,8:-1,55; 32:1,02:1,12:-0,83
0:2,08:1,02:-1,66; 11:2,33:1,16:-1,24; 12:1,98:1,2:-0,53; 13:2,45:0,92:-2,03; 14:1,85:1,11:-1,26; 15:2,58:0,66:-2,5; 16:1,77:0,96:-2,38; 21:2,61:0,6:-2,52; 22:1,73:0,93:-2,45; 23:2,1:1,77:-0,14; 24:1,91:1,68:0,14; 25:2,07:2,2:-0,65; 26:1,5:1,5:-0,2; 27:2,1:2,68:-0,61; 28:1,14:1,29:-0,04; 31:2,07:2,81:-1,39; 32:1,03:1,13:-0,5
0:2,1:1,02:-1,67; 11:2,34:1,17:-1,24; 12:1,99:1,2:-0,5; 13:2,45:0,93:-2,02; 14:1,85:1,11:-1,12; 15:2,58:0,66:-2,55; 16:1,77:0,96:-2,18; 21:2,61:0,61:-2,58; 22:1,74:0,93:-2,25; 23:2,11:1,77:-0,16; 24:1,92:1,68:0,16; 25:2,07:2,21:-0,62; 26:1,5:1,5:-0,07; 27:2,1:2,68:-0,53; 28:1,15:1,29:0,15; 31:2,07:2,82:-1,28; 32:1,04:1,14:-0,29
0:2,1:1,02:-1,4; 11:2,34:1,18:-1,07; 12:2:1,21:-0,23; 13:2,45:0,93:-1,95; 14:1,85:1,11:-0,71; 15:2,58:0,67:-2,52; 16:1,77:0,96:-1,59; 21:2,61:0,61:-2,54; 22:1,74:0,93:-1,66; 23:2,11:1,78:-0,17; 24:1,92:1,7:0,17; 25:2,07:2,21:-0,58; 26:1,5:1,52:-0,39; 27:2,11:2,68:-0,46; 28:1,15:1,3:-0,49; 31:2,07:2,82:-1,16; 32:1,04:1,14:-0,99
0:2,09:1,02:0,29; 11:2,29:1,18:0,28; 12:2:1,22:1,05; 13:2,44:0,93:-0,27; 14:1,85:1,15:0,87; 15:2,58:0,67:-0,48; 16:1,77:0,97:0,4; 21:2,6:0,62:-0,49; 22:1,74:0,94:0,35; 23:2,06:1,77:-0,18; 24:1,92:1,7:0,18; 25:2,05:2,18:-0,79; 26:1,5:1,53:-0,43; 27:2,09:2,63:-0,83; 28:1,15:1,32:-0,92; 31:2,05:2,7:-1,4; 32:1,04:1,16:-1,43
0:2,09:1,01:-0,65; 11:2,29:1,17:-0,49; 12:1,98:1,21:0,67; 13:2,43:0,92:-0,81; 14:1,83:1,14:0,4; 15:2,57:0,67:-0,85; 16:1,76:0,97:-1,02; 21:2,59:0,61:-0,84; 22:1,72:0,93:-1,1; 23:2,07:1,77:-0,19; 24:1,91:1,69:0,19; 25:2,05:2,19:-0,62; 26:1,48:1,52:-0,03; 27:2,09:2,63:-0,59; 28:1,13:1,3:0,02; 31:2,04:2,75:-1,28; 32:1,01:1,14:-0,4
0:2,09:1:-0,35; 11:2,29:1,17:-0,16; 12:1,96:1,21:0,51; 13:2,43:0,92:-0,62; 14:1,81:1,13:0,07; 15:2,56:0,67:-0,78; 16:1,74:0,96:-0,7; 21:2,58:0,61:-0,79; 22:1,7:0,93:-0,76; 23:2,07:1,77:-0,18; 24:1,9:1,69:0,18; 25:2,05:2,19:-0,66; 26:1,46:1,52:-0,16; 27:2,08:2,63:-0,71; 28:1,11:1,29:-0,53; 31:2,04:2,78:-1,33; 32:0,97:1,13:-0,97
